iter	Passed	Remaining
776	803	230
777	804	229
778	805	228
779	807	227
780	808	226
781	809	225
782	810	224
783	811	223
784	812	222
785	813	221
786	814	220
787	815	219
788	816	218
789	817	217
790	818	216
791	819	215
792	820	214
793	821	213
794	822	212
795	823	211
796	824	209
797	825	208
798	826	207
799	827	206
800	828	205
801	829	204
802	830	203
803	831	202
804	832	201
805	833	200
806	834	199
807	835	198
808	836	197
809	837	196
810	839	195
811	840	194
812	841	193
813	842	192
814	843	191
815	844	190
816	845	189
817	846	188
818	847	187
819	848	186
820	849	185
821	850	184
822	851	183
823	852	182
824	853	181
825	854	180
826	855	179
827	856	178
828	857	176
829	858	175
830	859	174
831	860	173
832	862	172
833	863	171
834	864	170
835	865	169
836	866	168
837	867	167
838	868	166
839	869	165
840	869	164
841	870	163
842	871	162
843	872	161
844	873	160
845	874	159
846	875	158
847	876	157
848	877	156
849	878	155
850	879	154
851	880	153
852	881	151
853	882	150
854	883	149
855	884	148
856	886	147
857	887	146
858	888	145
859	889	144
860	890	143
861	891	142
862	892	141
863	893	140
864	894	139
865	895	138
866	896	137
867	897	136
868	898	135
869	899	134
870	900	133
871	901	132
872	902	131
873	903	130
874	904	129
875	905	128
876	906	127
877	907	126
878	908	125
879	909	124
880	910	123
881	911	121
882	912	120
883	913	119
884	914	118
885	915	117
886	916	116
887	917	115
888	918	114
889	919	113
890	920	112
891	921	111
892	923	110
893	924	109
894	925	108
895	926	107
896	927	106
897	928	105
898	929	104
899	930	103
900	931	102
901	932	101
902	933	100
903	934	99
904	935	98
905	936	97
906	937	96
907	938	95
908	939	94
909	940	93
910	941	91
911	942	90
912	943	89
913	944	88
914	945	87
915	946	86
916	947	85
917	948	84
918	949	83
919	950	82
920	951	81
921	952	80
922	953	79
923	954	78
924	955	77
925	956	76
926	957	75
927	958	74
928	959	73
929	960	72
930	961	71
931	962	70
932	963	69
933	964	68
934	965	67
935	966	66
936	967	65
937	968	64
938	970	63
939	970	61
940	972	60
941	972	59
942	973	58
943	975	57
944	975	56
945	976	55
946	978	54
947	979	53
948	980	52
949	981	51
950	982	50
951	983	49
952	984	48
953	985	47
954	986	46
955	987	45
956	988	44
957	989	43
958	990	42
959	991	41
960	992	40
961	993	39
962	994	38
963	995	37
964	996	36
965	997	35
966	998	34
967	999	33
968	1000	32
969	1001	30
970	1002	29
971	1003	28
972	1004	27
973	1005	26
974	1006	25
975	1007	24
976	1008	23
977	1009	22
978	1010	21
979	1011	20
980	1012	19
981	1013	18
982	1015	17
983	1016	16
984	1017	15
985	1018	14
986	1019	13
987	1020	12
988	1021	11
989	1022	10
990	1023	9
991	1025	8
992	1026	7
993	1027	6
994	1028	5
995	1029	4
996	1030	3
997	1031	2
998	1032	1
999	1033	0
