iter	Passed	Remaining
249	289	868
250	290	868
251	291	866
252	292	864
253	293	863
254	295	862
255	296	860
256	297	859
257	298	858
258	299	857
259	300	856
260	302	855
261	303	853
262	304	852
263	305	851
264	306	850
265	307	849
266	308	847
267	309	846
268	310	844
269	311	843
270	313	842
271	314	841
272	315	840
273	316	838
274	317	836
275	318	835
276	319	834
277	320	833
278	321	832
279	322	830
280	323	828
281	324	827
282	326	826
283	327	825
284	328	823
285	329	822
286	330	821
287	331	819
288	332	818
289	334	817
290	335	816
291	336	815
292	337	813
293	338	811
294	339	810
295	339	808
296	340	806
297	341	805
298	343	804
299	344	803
300	345	801
301	346	800
302	347	799
303	348	798
304	349	796
305	350	794
306	351	793
307	352	792
308	353	791
309	354	789
310	355	788
311	356	787
312	357	785
313	358	784
314	360	782
315	360	780
316	361	779
317	362	777
318	363	776
319	364	774
320	365	773
321	366	771
322	367	770
323	368	768
324	369	767
325	370	765
326	371	764
327	372	763
328	373	761
329	374	760
330	375	759
331	376	758
332	377	756
333	378	755
334	379	753
335	380	752
336	381	750
337	382	749
338	383	748
339	384	746
340	385	745
341	386	743
342	387	742
343	388	740
344	389	739
345	390	738
346	391	737
347	392	735
348	393	734
349	394	732
350	395	731
351	396	729
352	397	728
353	398	726
354	399	725
355	400	724
356	401	722
357	402	721
358	403	719
359	404	718
360	404	716
361	405	715
362	407	714
363	407	712
364	408	711
365	409	709
366	410	708
367	411	706
368	412	705
369	413	704
370	414	702
371	415	701
372	416	700
373	416	697
374	418	696
375	419	695
376	419	694
377	421	692
378	422	691
379	423	690
380	424	688
381	424	687
382	425	686
383	426	684
384	427	683
385	428	682
386	429	680
387	430	679
388	431	678
389	432	676
390	433	675
391	434	674
392	435	673
393	436	671
394	437	670
395	438	668
396	439	667
397	440	666
398	441	664
399	441	662
400	443	661
401	444	660
402	445	659
403	446	658
404	447	656
405	448	655
406	449	654
407	450	653
408	451	651
409	452	650
410	453	649
411	454	648
412	455	646
413	456	645
414	457	644
415	458	642
416	459	641
417	459	640
418	460	639
419	461	637
420	462	636
421	464	635
422	465	634
423	466	633
424	467	632
425	468	630
426	469	629
427	470	628
428	471	627
429	472	625
430	473	624
431	474	623
432	475	622
433	476	620
434	477	620
435	478	618
436	479	617
437	480	616
438	481	614
439	482	613
440	483	612
441	484	611
442	485	610
443	486	608
444	487	607
445	488	606
446	489	605
447	490	603
448	491	602
449	491	601
450	492	599
451	493	598
452	494	597
453	495	596
454	496	595
455	497	593
456	498	592
457	499	591
458	500	590
459	501	588
460	502	587
461	503	586
462	504	584
463	505	583
464	506	582
465	507	581
466	508	580
467	509	578
468	510	577
469	511	576
470	512	575
471	513	574
472	514	572
473	515	571
474	516	570
475	517	569
476	518	567
477	519	566
478	520	565
479	521	564
480	522	563
481	523	562
482	524	561
483	525	559
484	526	558
485	527	557
486	528	556
487	529	555
488	530	554
489	531	552
490	532	551
491	533	550
492	534	549
493	535	548
494	536	547
495	537	545
496	538	544
497	539	543
498	540	542
499	541	541
500	542	540
501	543	539
502	544	537
503	545	536
504	546	535
505	547	534
506	548	533
507	549	531
508	550	530
509	551	529
510	552	528
511	553	527
512	554	526
513	555	525
514	556	524
515	557	523
516	558	522
517	559	520
518	560	519
519	561	518
520	562	517
521	564	516
522	565	515
523	566	514
524	567	513
525	568	512
526	569	511
527	570	510
528	571	508
529	572	507
530	573	506
531	574	505
532	575	503
533	576	502
534	577	501
535	578	500
536	579	499
537	580	498
538	581	496
539	582	495
540	583	494
541	584	493
542	585	492
543	586	491
544	587	490
545	588	489
546	589	488
547	590	486
548	591	485
549	592	484
550	593	483
551	594	482
552	595	481
553	596	480
554	597	479
555	598	478
556	599	476
557	600	475
558	601	474
559	602	473
560	603	471
561	603	470
562	605	469
563	606	468
564	607	467
565	608	466
566	609	465
567	610	464
568	611	463
569	612	462
570	613	460
571	614	459
572	615	458
573	616	457
574	617	456
575	618	455
576	619	454
577	620	453
578	621	451
579	622	450
580	623	449
581	624	448
582	625	447
583	626	446
584	627	445
585	628	444
586	629	442
587	630	441
588	631	440
589	632	439
590	633	438
591	634	436
592	635	435
593	635	434
594	636	433
595	637	432
596	638	431
597	639	430
598	641	429
599	642	428
600	643	426
601	643	425
602	644	424
603	645	423
604	646	422
605	647	421
606	648	419
607	649	418
608	650	417
609	651	416
610	652	415
611	653	414
612	654	413
613	655	412
614	656	410
615	657	409
616	658	408
617	659	407
618	660	406
619	660	405
620	662	404
621	663	403
622	664	401
623	664	400
624	665	399
625	666	398
626	667	397
627	668	396
628	669	395
629	670	393
630	671	392
631	672	391
632	673	390
633	674	389
634	675	388
635	676	387
636	678	386
637	679	385
638	680	384
639	681	383
640	681	381
641	682	380
642	683	379
643	684	378
644	685	377
645	686	376
646	687	375
647	688	374
648	689	373
649	691	372
650	692	370
651	692	369
652	693	368
653	694	367
654	696	366
655	697	365
656	698	364
657	699	363
658	700	362
659	701	361
660	702	360
661	703	359
662	704	358
663	705	357
664	706	356
665	707	354
666	708	353
667	709	352
668	710	351
669	711	350
670	712	349
671	713	348
672	714	347
673	715	346
674	716	344
675	717	343
676	718	342
677	719	341
678	720	340
679	721	339
680	722	338
681	723	337
682	724	336
683	725	335
684	726	334
685	727	332
686	728	331
687	729	330
688	730	329
689	731	328
690	732	327
691	733	326
692	734	325
693	735	324
694	736	323
695	737	322
696	738	321
697	739	320
698	740	318
699	741	317
700	742	316
701	743	315
702	744	314
703	745	313
704	746	312
705	747	311
706	748	310
707	749	309
708	750	308
709	751	307
710	752	305
711	753	304
712	754	303
713	755	302
714	756	301
715	757	300
716	758	299
717	759	298
718	760	297
719	761	296
720	762	295
721	763	293
722	764	292
723	765	291
724	766	290
725	767	289
726	768	288
727	769	287
728	770	286
729	771	285
730	772	284
731	773	283
732	774	282
733	775	280
734	776	279
735	777	278
736	778	277
737	779	276
738	780	275
739	781	274
740	782	273
741	783	272
742	784	271
743	785	270
744	786	269
745	787	268
746	788	267
747	789	266
748	790	264
749	791	263
750	792	262
751	793	261
752	794	260
753	795	259
754	796	258
755	797	257
756	798	256
757	799	255
758	800	254
759	801	253
760	802	252
761	803	250
762	804	249
763	805	248
764	806	247
765	807	246
766	808	245
767	809	244
768	810	243
769	811	242
770	812	241
771	813	240
772	814	239
773	815	238
774	816	236
775	817	235
776	818	234
777	819	233
778	820	232
779	821	231
780	822	230
781	823	229
782	824	228
783	825	227
784	826	226
785	827	225
786	828	224
787	829	223
788	830	222
789	832	221
790	833	220
791	834	219
792	835	218
793	836	216
794	837	215
795	838	214
796	838	213
797	840	212
798	841	211
799	842	210
800	843	209
801	844	208
802	845	207
803	846	206
804	847	205
805	848	204
806	849	203
807	850	202
808	851	201
809	852	199
810	853	198
811	854	197
812	855	196
813	856	195
814	857	194
815	858	193
816	859	192
817	860	191
818	862	190
819	863	189
820	864	188
821	865	187
822	866	186
823	867	185
824	868	184
825	869	183
826	870	182
827	871	181
828	873	180
829	874	179
830	875	178
831	876	176
832	877	175
833	878	174
834	879	173
835	880	172
836	881	171
837	882	170
838	883	169
839	884	168
840	885	167
841	886	166
842	887	165
843	888	164
844	889	163
845	890	162
846	891	161
847	892	160
848	893	158
849	894	157
850	895	156
851	896	155
852	897	154
853	899	153
854	900	152
855	900	151
856	901	150
857	902	149
858	904	148
859	905	147
860	906	146
861	907	145
862	908	144
863	909	143
864	910	142
865	911	140
866	912	139
867	913	138
868	914	137
869	915	136
870	915	135
871	916	134
872	918	133
873	919	132
874	920	131
875	921	130
876	922	129
877	923	128
878	924	127
879	925	126
880	926	125
881	927	124
882	928	123
883	929	121
884	930	120
885	931	119
886	932	118
887	933	117
888	934	116
889	934	115
890	935	114
891	936	113
892	937	112
893	939	111
894	940	110
895	941	109
896	942	108
897	943	107
898	944	106
899	945	105
900	945	103
901	946	102
902	947	101
903	948	100
904	949	99
905	950	98
906	951	97
907	952	96
908	953	95
909	954	94
910	955	93
911	956	92
912	957	91
913	958	90
914	959	89
915	960	88
916	961	87
917	962	85
918	963	84
919	964	83
920	965	82
921	966	81
922	967	80
923	968	79
924	969	78
925	970	77
926	971	76
927	972	75
928	973	74
929	973	73
930	974	72
931	975	71
932	976	70
933	977	69
934	978	68
935	979	66
936	980	65
937	981	64
938	982	63
939	983	62
940	984	61
941	985	60
942	986	59
943	987	58
944	988	57
945	989	56
946	990	55
947	991	54
948	992	53
949	993	52
950	994	51
951	995	50
952	996	49
953	997	48
954	998	47
955	999	45
956	1000	44
957	1001	43
958	1002	42
959	1003	41
960	1004	40
961	1005	39
962	1006	38
963	1007	37
964	1008	36
965	1009	35
966	1010	34
967	1011	33
968	1011	32
969	1013	31
970	1014	30
971	1015	29
972	1016	28
973	1017	27
974	1018	26
975	1019	25
976	1020	24
977	1021	22
978	1022	21
979	1023	20
980	1024	19
981	1025	18
982	1027	17
983	1028	16
984	1029	15
985	1030	14
986	1031	13
987	1032	12
988	1033	11
989	1034	10
990	1035	9
991	1036	8
992	1037	7
993	1038	6
994	1039	5
995	1040	4
996	1041	3
997	1042	2
998	1043	1
999	1044	0
